bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 30276 harmonic 10.0 7.47913096556011
bond_coeff 30277 harmonic 10.0 3.8301174916704888
bond_coeff 30278 harmonic 10.0 5.5753116504820035
bond_coeff 30279 harmonic 10.0 5.700280694843039
bond_coeff 30280 harmonic 10.0 7.068182227418882
bond_coeff 30281 harmonic 10.0 6.695864395281615
bond_coeff 30282 harmonic 10.0 5.067050424063266
bond_coeff 30283 harmonic 10.0 7.3748559307961905
bond_coeff 30284 harmonic 10.0 7.1951789414857314
bond_coeff 30285 harmonic 10.0 3.811600713611018
bond_coeff 30286 harmonic 10.0 5.506051216616111
bond_coeff 30287 harmonic 10.0 5.350233639758136
bond_coeff 30288 harmonic 10.0 5.918454190073573
bond_coeff 30289 harmonic 10.0 7.008979954315745
bond_coeff 30290 harmonic 10.0 3.892364320050211
bond_coeff 30291 harmonic 10.0 5.499827270014932
bond_coeff 30292 harmonic 10.0 5.426214149846983
bond_coeff 30293 harmonic 10.0 7.110478183638547
bond_coeff 30294 harmonic 10.0 3.8041556224739153
bond_coeff 30295 harmonic 10.0 6.096269351004734
bond_coeff 30296 harmonic 10.0 6.664758060124898
bond_coeff 30297 harmonic 10.0 5.10931502258374
bond_coeff 30298 harmonic 10.0 5.40590417969095
bond_coeff 30299 harmonic 10.0 5.798025525987275
bond_coeff 30300 harmonic 10.0 6.075541128162984
bond_coeff 30301 harmonic 10.0 3.8173943993252806
bond_coeff 30302 harmonic 10.0 5.386445952573935
bond_coeff 30303 harmonic 10.0 6.620981800307302
bond_coeff 30304 harmonic 10.0 6.2833351016796835
bond_coeff 30305 harmonic 10.0 4.635364063371946
bond_coeff 30306 harmonic 10.0 5.819948453379971
bond_coeff 30307 harmonic 10.0 3.7874133653458144
bond_coeff 30308 harmonic 10.0 6.51075264466411
bond_coeff 30309 harmonic 10.0 7.257458232742374
bond_coeff 30310 harmonic 10.0 3.791384971220962
bond_coeff 30311 harmonic 10.0 5.554988748863521
bond_coeff 30312 harmonic 10.0 5.468281265626335
bond_coeff 30313 harmonic 10.0 6.061435473549146
bond_coeff 30314 harmonic 10.0 3.8531675281513578
bond_coeff 30315 harmonic 10.0 5.7491651567858035
bond_coeff 30316 harmonic 10.0 5.000879922573615
bond_coeff 30317 harmonic 10.0 6.39163515854899
bond_coeff 30318 harmonic 10.0 3.8377858199748363
bond_coeff 30319 harmonic 10.0 5.091846423449939
bond_coeff 30320 harmonic 10.0 4.9607358325151525
bond_coeff 30321 harmonic 10.0 6.759792896235772
bond_coeff 30322 harmonic 10.0 6.690119580396138
bond_coeff 30323 harmonic 10.0 6.9085454330126534
bond_coeff 30324 harmonic 10.0 7.226880378143794
bond_coeff 30325 harmonic 10.0 3.736482302915415
bond_coeff 30326 harmonic 10.0 5.374560447143554
bond_coeff 30327 harmonic 10.0 5.211276235242184
bond_coeff 30328 harmonic 10.0 5.8309518948452945
bond_coeff 30329 harmonic 10.0 7.152433152431426
bond_coeff 30330 harmonic 10.0 3.8287073536638663
bond_coeff 30331 harmonic 10.0 5.360942081388325
bond_coeff 30332 harmonic 10.0 5.188959433258294
bond_coeff 30333 harmonic 10.0 4.408128854741001
bond_coeff 30334 harmonic 10.0 3.890771131793823
bond_coeff 30335 harmonic 10.0 6.0898193733476145
bond_coeff 30336 harmonic 10.0 6.243476595615619
bond_coeff 30337 harmonic 10.0 3.7827767578856606
bond_coeff 30338 harmonic 10.0 6.254766182680237
bond_coeff 30339 harmonic 10.0 3.8043790557724577
bond_coeff 30340 harmonic 10.0 5.615594358569731
bond_coeff 30341 harmonic 10.0 4.887013402887282
bond_coeff 30342 harmonic 10.0 3.8507142194663113
bond_coeff 30343 harmonic 10.0 5.8369683912113
bond_coeff 30344 harmonic 10.0 3.830744053052859
bond_coeff 30345 harmonic 10.0 5.918851239894443
bond_coeff 30346 harmonic 10.0 3.8189265507470047
bond_coeff 30347 harmonic 10.0 6.366584641705522
bond_coeff 30348 harmonic 10.0 6.628702738847165
bond_coeff 30349 harmonic 10.0 5.549819816894964
bond_coeff 30350 harmonic 10.0 6.4707572972566245
bond_coeff 30351 harmonic 10.0 3.813423658603915
bond_coeff 30352 harmonic 10.0 6.386924142339554
bond_coeff 30353 harmonic 10.0 6.812811460770029
bond_coeff 30354 harmonic 10.0 6.623820649745856
bond_coeff 30355 harmonic 10.0 7.08963327683458
bond_coeff 30356 harmonic 10.0 6.0381702526510646
bond_coeff 30357 harmonic 10.0 4.859722214283421
bond_coeff 30358 harmonic 10.0 6.259536724071551
bond_coeff 30359 harmonic 10.0 3.7864231142332567
bond_coeff 30360 harmonic 10.0 6.208623035746304
bond_coeff 30361 harmonic 10.0 5.04620649597298
bond_coeff 30362 harmonic 10.0 7.276173444881599
bond_coeff 30363 harmonic 10.0 6.975141575624097
bond_coeff 30364 harmonic 10.0 6.295974904651354
bond_coeff 30365 harmonic 10.0 5.275566320311022
bond_coeff 30366 harmonic 10.0 6.892394359001759
bond_coeff 30367 harmonic 10.0 3.844450545916795
bond_coeff 30368 harmonic 10.0 5.409121925044772
bond_coeff 30369 harmonic 10.0 7.30004109577476
bond_coeff 30370 harmonic 10.0 6.668470589273076
bond_coeff 30371 harmonic 10.0 7.281600098879364
bond_coeff 30372 harmonic 10.0 6.102769862939299
bond_coeff 30373 harmonic 10.0 5.708423600259529
bond_coeff 30374 harmonic 10.0 3.8390884334695903
bond_coeff 30375 harmonic 10.0 5.6118891649782245
bond_coeff 30376 harmonic 10.0 5.485499065718632
bond_coeff 30377 harmonic 10.0 6.743255890146822
bond_coeff 30378 harmonic 10.0 3.80101302286641
bond_coeff 30379 harmonic 10.0 6.263321802366525
bond_coeff 30380 harmonic 10.0 6.04738786584754
bond_coeff 30381 harmonic 10.0 3.7491465695541852
bond_coeff 30382 harmonic 10.0 7.013080635498223
bond_coeff 30383 harmonic 10.0 7.26488816156174
bond_coeff 30384 harmonic 10.0 7.1890889547980965
bond_coeff 30385 harmonic 10.0 4.814208138416939
bond_coeff 30386 harmonic 10.0 7.476376127509883
bond_coeff 30387 harmonic 10.0 7.329508851212353
bond_coeff 30388 harmonic 10.0 3.8455948824596775
bond_coeff 30389 harmonic 10.0 6.7624699629647145
bond_coeff 30390 harmonic 10.0 6.053899569698867
bond_coeff 30391 harmonic 10.0 3.866807468700764
bond_coeff 30392 harmonic 10.0 6.285745779141889
bond_coeff 30393 harmonic 10.0 6.119289174405828
bond_coeff 30394 harmonic 10.0 7.221343365330336
bond_coeff 30395 harmonic 10.0 3.8327535793473997
bond_coeff 30396 harmonic 10.0 6.9892059634839905
bond_coeff 30397 harmonic 10.0 6.32466599908639
bond_coeff 30398 harmonic 10.0 5.127660285159306
bond_coeff 30399 harmonic 10.0 6.415870946332999
bond_coeff 30400 harmonic 10.0 3.8029725215941332
bond_coeff 30401 harmonic 10.0 6.804182537233964
bond_coeff 30402 harmonic 10.0 6.983967353875626
bond_coeff 30403 harmonic 10.0 3.8352183770940456
bond_coeff 30404 harmonic 10.0 6.384810098977094
bond_coeff 30405 harmonic 10.0 5.803774633805146
bond_coeff 30406 harmonic 10.0 3.867104860228115
bond_coeff 30407 harmonic 10.0 3.837890045324408
bond_coeff 30408 harmonic 10.0 7.153803184320915
bond_coeff 30409 harmonic 10.0 3.830757105325245
bond_coeff 30410 harmonic 10.0 6.035072493350847
bond_coeff 30411 harmonic 10.0 3.7426995604777207
bond_coeff 30412 harmonic 10.0 6.370627912537339
bond_coeff 30413 harmonic 10.0 3.8207983458957853
bond_coeff 30414 harmonic 10.0 6.838398935423404
bond_coeff 30415 harmonic 10.0 3.808595541666261
bond_coeff 30416 harmonic 10.0 6.831207799503705
bond_coeff 30417 harmonic 10.0 3.7824066412800996
bond_coeff 30418 harmonic 10.0 7.009522094979076
bond_coeff 30419 harmonic 10.0 3.8411456624293816
bond_coeff 30420 harmonic 10.0 7.156717124492232
bond_coeff 30421 harmonic 10.0 3.7468119782022913
bond_coeff 30422 harmonic 10.0 5.258754605417524
bond_coeff 30423 harmonic 10.0 7.412024015071723
bond_coeff 30424 harmonic 10.0 6.376292025934803
bond_coeff 30425 harmonic 10.0 7.002235357369812
bond_coeff 30426 harmonic 10.0 3.8580953850313127
bond_coeff 30427 harmonic 10.0 5.538113397177744
bond_coeff 30428 harmonic 10.0 5.4554284891289395
bond_coeff 30429 harmonic 10.0 6.046999255829271
bond_coeff 30430 harmonic 10.0 5.574199494097779
bond_coeff 30431 harmonic 10.0 3.8221198306698994
bond_coeff 30432 harmonic 10.0 5.437536206776006
bond_coeff 30433 harmonic 10.0 4.697180005066858
bond_coeff 30434 harmonic 10.0 6.2119320665957085
bond_coeff 30435 harmonic 10.0 5.457233731479683
bond_coeff 30436 harmonic 10.0 7.258016257904068
bond_coeff 30437 harmonic 10.0 6.392386095973839
bond_coeff 30438 harmonic 10.0 3.8340839844739607
bond_coeff 30439 harmonic 10.0 5.457481103952624
bond_coeff 30440 harmonic 10.0 5.466525404678926
bond_coeff 30441 harmonic 10.0 6.0620541073138
bond_coeff 30442 harmonic 10.0 3.8102362131500747
bond_coeff 30443 harmonic 10.0 5.342780175152263
bond_coeff 30444 harmonic 10.0 4.528896112740962
bond_coeff 30445 harmonic 10.0 6.029436126206211
bond_coeff 30446 harmonic 10.0 3.829751950192067
bond_coeff 30447 harmonic 10.0 5.482754782041626
bond_coeff 30448 harmonic 10.0 5.501181691236928
bond_coeff 30449 harmonic 10.0 6.238124718214618
bond_coeff 30450 harmonic 10.0 6.6434102688302765
bond_coeff 30451 harmonic 10.0 7.1304277571545365
bond_coeff 30452 harmonic 10.0 3.832518754031098
bond_coeff 30453 harmonic 10.0 5.414185072566356
bond_coeff 30454 harmonic 10.0 4.764283786677718
bond_coeff 30455 harmonic 10.0 6.012004657350146
bond_coeff 30456 harmonic 10.0 7.081560562474904
bond_coeff 30457 harmonic 10.0 3.864608647715879
bond_coeff 30458 harmonic 10.0 5.534094325180971
bond_coeff 30459 harmonic 10.0 5.280170451794121
bond_coeff 30460 harmonic 10.0 6.94309009015436
bond_coeff 30461 harmonic 10.0 3.7982364328725104
bond_coeff 30462 harmonic 10.0 5.340730287142393
bond_coeff 30463 harmonic 10.0 5.1364287204243295
bond_coeff 30464 harmonic 10.0 6.301158623618319
bond_coeff 30465 harmonic 10.0 3.882087067544982
bond_coeff 30466 harmonic 10.0 5.210095968405939
bond_coeff 30467 harmonic 10.0 4.916848584205087
bond_coeff 30468 harmonic 10.0 5.792521040099882
bond_coeff 30469 harmonic 10.0 6.681601604405932
bond_coeff 30470 harmonic 10.0 7.465694877236844
bond_coeff 30471 harmonic 10.0 3.8445415851567804
bond_coeff 30472 harmonic 10.0 5.804877259684295
bond_coeff 30473 harmonic 10.0 5.884360627969714
bond_coeff 30474 harmonic 10.0 4.4211536955867174
bond_coeff 30475 harmonic 10.0 3.8072693626797736
bond_coeff 30476 harmonic 10.0 5.914169426047924
bond_coeff 30477 harmonic 10.0 5.8548868477537725
bond_coeff 30478 harmonic 10.0 3.80645504373821
bond_coeff 30479 harmonic 10.0 6.239727558155111
bond_coeff 30480 harmonic 10.0 3.8537384446794203
bond_coeff 30481 harmonic 10.0 5.357247427550829
bond_coeff 30482 harmonic 10.0 5.54074002277675
bond_coeff 30483 harmonic 10.0 3.8220675033285225
bond_coeff 30484 harmonic 10.0 5.652371183848418
bond_coeff 30485 harmonic 10.0 3.823859307035228
bond_coeff 30486 harmonic 10.0 6.9099927641062
bond_coeff 30487 harmonic 10.0 3.8623697389038445
bond_coeff 30488 harmonic 10.0 7.004869734691731
bond_coeff 30489 harmonic 10.0 3.8249836600958163
bond_coeff 30490 harmonic 10.0 7.017193171062051
bond_coeff 30491 harmonic 10.0 3.822525343277675
bond_coeff 30492 harmonic 10.0 6.693735877669503
bond_coeff 30493 harmonic 10.0 6.3206170584840775
bond_coeff 30494 harmonic 10.0 6.626673373571373
bond_coeff 30495 harmonic 10.0 3.84549086593636
bond_coeff 30496 harmonic 10.0 5.339634818974055
bond_coeff 30497 harmonic 10.0 5.092946102208439
bond_coeff 30498 harmonic 10.0 6.194392625592928
bond_coeff 30499 harmonic 10.0 3.757565701355081
bond_coeff 30500 harmonic 10.0 5.355044350890113
bond_coeff 30501 harmonic 10.0 4.888527385624411
bond_coeff 30502 harmonic 10.0 6.110932825682173
bond_coeff 30503 harmonic 10.0 3.8107741995558073
bond_coeff 30504 harmonic 10.0 5.446374941187968
bond_coeff 30505 harmonic 10.0 4.949161545150858
bond_coeff 30506 harmonic 10.0 6.539801220220705
bond_coeff 30507 harmonic 10.0 7.096935958566913
bond_coeff 30508 harmonic 10.0 3.828498400156404
bond_coeff 30509 harmonic 10.0 5.102842345203311
bond_coeff 30510 harmonic 10.0 4.964937059016967
bond_coeff 30511 harmonic 10.0 6.324468357103206
bond_coeff 30512 harmonic 10.0 3.7956027189367503
bond_coeff 30513 harmonic 10.0 5.4423340581041275
bond_coeff 30514 harmonic 10.0 5.080265741080866
bond_coeff 30515 harmonic 10.0 5.95209206918037
bond_coeff 30516 harmonic 10.0 3.7937843902889337
bond_coeff 30517 harmonic 10.0 5.456198310178965
bond_coeff 30518 harmonic 10.0 5.025395506823306
bond_coeff 30519 harmonic 10.0 6.249815997291469
bond_coeff 30520 harmonic 10.0 4.872627627882109
bond_coeff 30521 harmonic 10.0 7.034379858949906
bond_coeff 30522 harmonic 10.0 3.8236239354831687
bond_coeff 30523 harmonic 10.0 5.455657613890362
bond_coeff 30524 harmonic 10.0 5.146513382864179
bond_coeff 30525 harmonic 10.0 6.176447198835251
bond_coeff 30526 harmonic 10.0 5.2584598505646065
bond_coeff 30527 harmonic 10.0 4.230945520802636
bond_coeff 30528 harmonic 10.0 3.7785843910120707
bond_coeff 30529 harmonic 10.0 5.286861072507967
bond_coeff 30530 harmonic 10.0 4.718156419619858
bond_coeff 30531 harmonic 10.0 6.234789491233856
bond_coeff 30532 harmonic 10.0 3.8275840944387074
bond_coeff 30533 harmonic 10.0 5.402989913001904
bond_coeff 30534 harmonic 10.0 5.513719252918134
bond_coeff 30535 harmonic 10.0 6.321977538713663
bond_coeff 30536 harmonic 10.0 5.9478231311968175
bond_coeff 30537 harmonic 10.0 3.8635087679465596
bond_coeff 30538 harmonic 10.0 5.75551040308326
bond_coeff 30539 harmonic 10.0 5.411524738925221
bond_coeff 30540 harmonic 10.0 5.876393451769491
bond_coeff 30541 harmonic 10.0 5.205151294631112
bond_coeff 30542 harmonic 10.0 5.811738122111157
bond_coeff 30543 harmonic 10.0 6.025595406264854
bond_coeff 30544 harmonic 10.0 4.854461865129849
bond_coeff 30545 harmonic 10.0 3.85071421946631
bond_coeff 30546 harmonic 10.0 5.698113722978869
bond_coeff 30547 harmonic 10.0 5.191868642406123
bond_coeff 30548 harmonic 10.0 6.180509687719974
bond_coeff 30549 harmonic 10.0 6.7220458195403605
bond_coeff 30550 harmonic 10.0 3.856436178649907
bond_coeff 30551 harmonic 10.0 5.457059647832325
bond_coeff 30552 harmonic 10.0 5.23147206816592
bond_coeff 30553 harmonic 10.0 6.040703601402765
bond_coeff 30554 harmonic 10.0 3.864116975455048
bond_coeff 30555 harmonic 10.0 5.594050410927689
bond_coeff 30556 harmonic 10.0 4.901509971427205
bond_coeff 30557 harmonic 10.0 6.735970605636595
bond_coeff 30558 harmonic 10.0 5.774235880183619
bond_coeff 30559 harmonic 10.0 3.8426032842332853
bond_coeff 30560 harmonic 10.0 5.332522855084673
bond_coeff 30561 harmonic 10.0 5.575742103074742
bond_coeff 30562 harmonic 10.0 6.662349435446952
bond_coeff 30563 harmonic 10.0 3.853232409289634
bond_coeff 30564 harmonic 10.0 5.473910850571086
bond_coeff 30565 harmonic 10.0 4.948504824691976
bond_coeff 30566 harmonic 10.0 6.403670822270599
bond_coeff 30567 harmonic 10.0 3.854516830940017
bond_coeff 30568 harmonic 10.0 5.5287702068362385
bond_coeff 30569 harmonic 10.0 5.452430650636459
bond_coeff 30570 harmonic 10.0 5.866762309826392
bond_coeff 30571 harmonic 10.0 3.8229569707230593
bond_coeff 30572 harmonic 10.0 5.385731148135771
bond_coeff 30573 harmonic 10.0 4.869476357884865
bond_coeff 30574 harmonic 10.0 5.374020841046277
bond_coeff 30575 harmonic 10.0 3.842538223622531
bond_coeff 30576 harmonic 10.0 5.8342780187440555
bond_coeff 30577 harmonic 10.0 5.767330404962079
bond_coeff 30578 harmonic 10.0 6.380979548627312
bond_coeff 30579 harmonic 10.0 7.422438952258207
bond_coeff 30580 harmonic 10.0 3.8216619421398113
bond_coeff 30581 harmonic 10.0 5.715715178348171
bond_coeff 30582 harmonic 10.0 5.24818063713509
bond_coeff 30583 harmonic 10.0 6.308993580595833
bond_coeff 30584 harmonic 10.0 6.717521864497331
bond_coeff 30585 harmonic 10.0 5.329193184713767
bond_coeff 30586 harmonic 10.0 6.530957050846378
bond_coeff 30587 harmonic 10.0 7.0630092736736385
bond_coeff 30588 harmonic 10.0 3.817132431551183
bond_coeff 30589 harmonic 10.0 5.311694644837933
bond_coeff 30590 harmonic 10.0 4.904171693568624
bond_coeff 30591 harmonic 10.0 6.423713879057837
bond_coeff 30592 harmonic 10.0 7.211795892841113
bond_coeff 30593 harmonic 10.0 3.8275840944386883
bond_coeff 30594 harmonic 10.0 5.272779153349729
bond_coeff 30595 harmonic 10.0 5.242098816313954
bond_coeff 30596 harmonic 10.0 6.482082998542973
bond_coeff 30597 harmonic 10.0 3.767890656587564
bond_coeff 30598 harmonic 10.0 5.650380518159849
bond_coeff 30599 harmonic 10.0 5.2714893531145455
bond_coeff 30600 harmonic 10.0 6.017790292125545
bond_coeff 30601 harmonic 10.0 5.903024648432334
bond_coeff 30602 harmonic 10.0 3.841171696240617
bond_coeff 30603 harmonic 10.0 5.312720583655803
bond_coeff 30604 harmonic 10.0 4.71115697042674
bond_coeff 30605 harmonic 10.0 6.025039418958222
bond_coeff 30606 harmonic 10.0 6.575241440433967
bond_coeff 30607 harmonic 10.0 5.078552943506655
bond_coeff 30608 harmonic 10.0 6.106136257896651
bond_coeff 30609 harmonic 10.0 6.309841519404424
bond_coeff 30610 harmonic 10.0 3.8384632341602707
bond_coeff 30611 harmonic 10.0 5.450669683626074
bond_coeff 30612 harmonic 10.0 5.074100905579232
bond_coeff 30613 harmonic 10.0 6.1484632226272575
bond_coeff 30614 harmonic 10.0 6.56722163475544
bond_coeff 30615 harmonic 10.0 5.715146542303183
bond_coeff 30616 harmonic 10.0 3.8509479352492426
bond_coeff 30617 harmonic 10.0 5.341507277913264
bond_coeff 30618 harmonic 10.0 4.875633292199089
bond_coeff 30619 harmonic 10.0 5.970669979156486
bond_coeff 30620 harmonic 10.0 7.0536586251391755
bond_coeff 30621 harmonic 10.0 3.8437091461243544
bond_coeff 30622 harmonic 10.0 5.539115452849845
bond_coeff 30623 harmonic 10.0 5.39255968905307
bond_coeff 30624 harmonic 10.0 6.887967769959383
bond_coeff 30625 harmonic 10.0 6.193230174957143
bond_coeff 30626 harmonic 10.0 3.861359864089337
bond_coeff 30627 harmonic 10.0 5.707731598454859
bond_coeff 30628 harmonic 10.0 5.765310052373557
bond_coeff 30629 harmonic 10.0 6.382131305449599
bond_coeff 30630 harmonic 10.0 4.849133943293377
bond_coeff 30631 harmonic 10.0 6.154380553719417
bond_coeff 30632 harmonic 10.0 6.410039001441402
bond_coeff 30633 harmonic 10.0 6.217885492673525
bond_coeff 30634 harmonic 10.0 7.040894829494324
bond_coeff 30635 harmonic 10.0 7.397323840416895
bond_coeff 30636 harmonic 10.0 3.7926639714058314
bond_coeff 30637 harmonic 10.0 5.379191389047212
bond_coeff 30638 harmonic 10.0 4.827846310726965
bond_coeff 30639 harmonic 10.0 5.54431240101064
bond_coeff 30640 harmonic 10.0 6.6440123419512265
bond_coeff 30641 harmonic 10.0 7.27242050489383
bond_coeff 30642 harmonic 10.0 5.671992595199675
bond_coeff 30643 harmonic 10.0 5.895837514721741
bond_coeff 30644 harmonic 10.0 3.818298050178861
bond_coeff 30645 harmonic 10.0 5.586608989360148
bond_coeff 30646 harmonic 10.0 3.8328057607971693
bond_coeff 30647 harmonic 10.0 5.495170606996652
bond_coeff 30648 harmonic 10.0 3.7680366240258487
bond_coeff 30649 harmonic 10.0 6.550175570166043
bond_coeff 30650 harmonic 10.0 3.809737523767219
bond_coeff 30651 harmonic 10.0 5.71899466689732
bond_coeff 30652 harmonic 10.0 3.827192182266265
bond_coeff 30653 harmonic 10.0 6.9836738182707085
bond_coeff 30654 harmonic 10.0 6.807701521071564
bond_coeff 30655 harmonic 10.0 6.353896442341508
bond_coeff 30656 harmonic 10.0 3.7788225679436045
bond_coeff 30657 harmonic 10.0 6.30242810351691
bond_coeff 30658 harmonic 10.0 3.8404296634621398
bond_coeff 30659 harmonic 10.0 7.101865951987532
bond_coeff 30660 harmonic 10.0 6.580904193194092
bond_coeff 30661 harmonic 10.0 3.868410526301468
bond_coeff 30662 harmonic 10.0 5.3917436882700445
bond_coeff 30663 harmonic 10.0 5.914169426047914
bond_coeff 30664 harmonic 10.0 6.965357133701061
bond_coeff 30665 harmonic 10.0 3.8786982352330517
bond_coeff 30666 harmonic 10.0 5.720926498391674
bond_coeff 30667 harmonic 10.0 5.091090256516782
bond_coeff 30668 harmonic 10.0 6.432215792400001
bond_coeff 30669 harmonic 10.0 3.8766093432276807
bond_coeff 30670 harmonic 10.0 5.3020279139212585
bond_coeff 30671 harmonic 10.0 5.1225481940143744
bond_coeff 30672 harmonic 10.0 6.31118055517349
bond_coeff 30673 harmonic 10.0 3.794970355615452
bond_coeff 30674 harmonic 10.0 5.436119939810006
bond_coeff 30675 harmonic 10.0 4.874638448131311
bond_coeff 30676 harmonic 10.0 6.081167651035448
bond_coeff 30677 harmonic 10.0 3.892479929299567
bond_coeff 30678 harmonic 10.0 5.365230656737885
bond_coeff 30679 harmonic 10.0 5.125504853182738
bond_coeff 30680 harmonic 10.0 6.476272075816452
bond_coeff 30681 harmonic 10.0 3.8071905652330966
bond_coeff 30682 harmonic 10.0 5.521104961871306
bond_coeff 30683 harmonic 10.0 5.5011726022730985
bond_coeff 30684 harmonic 10.0 6.76021449363849
bond_coeff 30685 harmonic 10.0 6.344454271251406
bond_coeff 30686 harmonic 10.0 3.7824462983630376
bond_coeff 30687 harmonic 10.0 5.638989271137185
bond_coeff 30688 harmonic 10.0 5.517590053637553
bond_coeff 30689 harmonic 10.0 6.298325174203086
bond_coeff 30690 harmonic 10.0 3.8074794812316464
bond_coeff 30691 harmonic 10.0 5.469853745759554
bond_coeff 30692 harmonic 10.0 4.950454524586613
bond_coeff 30693 harmonic 10.0 5.791597361695616
bond_coeff 30694 harmonic 10.0 3.896947523382853
bond_coeff 30695 harmonic 10.0 5.468336127196268
bond_coeff 30696 harmonic 10.0 4.95825574168978
bond_coeff 30697 harmonic 10.0 5.697727617217214
bond_coeff 30698 harmonic 10.0 6.485969472638598
bond_coeff 30699 harmonic 10.0 6.892060649762147
bond_coeff 30700 harmonic 10.0 7.1594273514017805
bond_coeff 30701 harmonic 10.0 3.8101049854301863
bond_coeff 30702 harmonic 10.0 5.515877083474524
bond_coeff 30703 harmonic 10.0 5.548990899253643
bond_coeff 30704 harmonic 10.0 7.18314694267074
bond_coeff 30705 harmonic 10.0 5.4829371690728
bond_coeff 30706 harmonic 10.0 3.8853056507821346
bond_coeff 30707 harmonic 10.0 6.080444062730932
bond_coeff 30708 harmonic 10.0 3.8243692290363542
bond_coeff 30709 harmonic 10.0 7.011340813282458
bond_coeff 30710 harmonic 10.0 3.845685894609716
bond_coeff 30711 harmonic 10.0 6.70417780193812
bond_coeff 30712 harmonic 10.0 5.954695626142429
bond_coeff 30713 harmonic 10.0 5.479735395071548
bond_coeff 30714 harmonic 10.0 3.8218974345212056
bond_coeff 30715 harmonic 10.0 5.722525666172222
bond_coeff 30716 harmonic 10.0 5.73704627835614
bond_coeff 30717 harmonic 10.0 5.76289857623749
bond_coeff 30718 harmonic 10.0 3.8512595342303166
bond_coeff 30719 harmonic 10.0 5.4170471661229005
bond_coeff 30720 harmonic 10.0 4.82480051401093
bond_coeff 30721 harmonic 10.0 6.595824436717519
bond_coeff 30722 harmonic 10.0 3.8407030606388126
bond_coeff 30723 harmonic 10.0 5.861134702427541
bond_coeff 30724 harmonic 10.0 6.686740611089991
bond_coeff 30725 harmonic 10.0 3.815691287303017
bond_coeff 30726 harmonic 10.0 5.634012779538226
bond_coeff 30727 harmonic 10.0 5.338445466612937
bond_coeff 30728 harmonic 10.0 6.087610368609343
bond_coeff 30729 harmonic 10.0 3.8222244832034513
bond_coeff 30730 harmonic 10.0 5.572548788480916
bond_coeff 30731 harmonic 10.0 5.305139017971153
bond_coeff 30732 harmonic 10.0 6.123185445501371
bond_coeff 30733 harmonic 10.0 3.7915036594997567
bond_coeff 30734 harmonic 10.0 5.570215435690085
bond_coeff 30735 harmonic 10.0 5.303621404285958
bond_coeff 30736 harmonic 10.0 5.891035562615477
bond_coeff 30737 harmonic 10.0 3.834866360122626
bond_coeff 30738 harmonic 10.0 5.567934985252607
bond_coeff 30739 harmonic 10.0 4.968299507879946
bond_coeff 30740 harmonic 10.0 5.8760701153066295
bond_coeff 30741 harmonic 10.0 3.798591844354935
bond_coeff 30742 harmonic 10.0 5.411450822099392
bond_coeff 30743 harmonic 10.0 5.185190449732752
bond_coeff 30744 harmonic 10.0 6.19681369737705
bond_coeff 30745 harmonic 10.0 3.8680615300173278
bond_coeff 30746 harmonic 10.0 5.634900176578086
bond_coeff 30747 harmonic 10.0 5.379646828556653
bond_coeff 30748 harmonic 10.0 5.970896080154108
bond_coeff 30749 harmonic 10.0 3.7986050071046
bond_coeff 30750 harmonic 10.0 5.492549499094184
bond_coeff 30751 harmonic 10.0 5.026121765337531
bond_coeff 30752 harmonic 10.0 6.340930531081381
bond_coeff 30753 harmonic 10.0 3.765434901840691
bond_coeff 30754 harmonic 10.0 5.503862280253771
bond_coeff 30755 harmonic 10.0 5.457416971425267
bond_coeff 30756 harmonic 10.0 6.446153892050687
bond_coeff 30757 harmonic 10.0 3.7993420483025604
bond_coeff 30758 harmonic 10.0 5.417573257465011
bond_coeff 30759 harmonic 10.0 4.959274140436294
bond_coeff 30760 harmonic 10.0 6.344651290654193
bond_coeff 30761 harmonic 10.0 3.8712917740723385
bond_coeff 30762 harmonic 10.0 5.4993999672691745
bond_coeff 30763 harmonic 10.0 5.436009565848845
bond_coeff 30764 harmonic 10.0 6.17100478042276
bond_coeff 30765 harmonic 10.0 3.8487530448185248
bond_coeff 30766 harmonic 10.0 5.523287064783043
bond_coeff 30767 harmonic 10.0 4.886982709197967
bond_coeff 30768 harmonic 10.0 6.268037970529521
bond_coeff 30769 harmonic 10.0 3.7894326752166827
bond_coeff 30770 harmonic 10.0 5.405561950435865
bond_coeff 30771 harmonic 10.0 5.376523040032475
bond_coeff 30772 harmonic 10.0 6.236096535493983
bond_coeff 30773 harmonic 10.0 3.7840322408774627
bond_coeff 30774 harmonic 10.0 5.404627646748657
bond_coeff 30775 harmonic 10.0 4.8743922698116995
bond_coeff 30776 harmonic 10.0 5.963983568052478
bond_coeff 30777 harmonic 10.0 3.823257773156261
bond_coeff 30778 harmonic 10.0 5.520126810137617
bond_coeff 30779 harmonic 10.0 5.367252556010361
bond_coeff 30780 harmonic 10.0 6.248839892331989
bond_coeff 30781 harmonic 10.0 3.8193324023970674
bond_coeff 30782 harmonic 10.0 5.5646293677117065
bond_coeff 30783 harmonic 10.0 5.182711645461244
bond_coeff 30784 harmonic 10.0 5.704287860899023
bond_coeff 30785 harmonic 10.0 3.842264957027288
bond_coeff 30786 harmonic 10.0 5.552422894556944
bond_coeff 30787 harmonic 10.0 5.936177221074191
bond_coeff 30788 harmonic 10.0 7.054083923515505
